PatchID,Abundance_2012,Longitude,Latitude,Host plant m2,Sh,road_PA,Plant_dryness,Habitat boundary_open,Patch shadow,Rainfall_July,Rainfall_August
5114,3,3102531.2400132,6696265.13198917,2,164.778315944348,0,20,1,1,41.742095699001,49.1322103111555
5504,2,3092138.08856123,6710357.66515027,6,54.8485710237367,0,4,1,2,39.4074235238593,47.5092731005373
5505,2,3092133.6865173,6710559.28685329,1,52.3216707497218,0,6,1,2,36.4074440946953,57.7447523205356
5509,3,3091925.57067547,6711399.07022597,20,40.5605406986874,0,15,1,2,35.6716348633454,53.1318990478049
5526,2,3123721.90168992,6697760.6588207,20,347.998040482082,1,0,1,1,48.434128370812,65.1941351877966
7009,2,3102716.72935204,6717420.95312228,2,91.1246004191178,1,2,1,2,31.5981778470011,45.6200219855261
7021,1,3106556.51355772,6712485.20320969,,193.066074524704,1,,1,3,41.3754094632481,45.9463467809211
7023,2,3105255.34314414,6712278.19263052,7,188.084233787593,0,0,1,2,39.7292766461697,44.5145773584008
7027,3,3104677.75661472,6717078.64003319,15,101.619528860419,1,5,1,1,34.1027564290057,45.8891898139453
7036,2,3138716.78283029,6677811.84051444,3,96.1078473600985,0,7,1,1,34.5799785768202,47.1751176843029
7051,2,3141877.84443014,6682276.31061013,1,94.3968835941436,0,6,1,1,26.5743016884266,47.0273673500709
7059,2,3140945.77080727,6681934.79904731,2,106.212845427027,0,5,1,1,23.8326987922821,41.3046446726928
7064,2,3107346.79465691,6687376.21335455,3,120.898279557745,0,0,1,2,33.6759931263287,40.2267851662805
7112,3,3107350.83638477,6708978.29677226,150,231.506936058805,1,20,1,,34.3466003745079,49.9629699798085
8001,3,3107204.7312476,6716972.95421897,20,133.689997208756,0,5,1,2,31.88446346136,47.7632120830049
8002,2,3108641.87955325,6715333.23166496,10,156.077125174924,0,0,1,1,43.2079190839435,55.5942431300451
8013,1,3137351.34588486,6677282.9179072,2,102.348157457471,0,6,1,2,28.450030158046,49.2164967503481
8019,3,3108839.16829563,6681220.33218543,7,84.2284704346497,1,1,1,2,26.3235144293589,34.0639227049938
8301,1,3140244.69864887,6680458.05719122,2,92.2321937399658,1,3,1,2,30.1476356414603,55.3229933071808
8303,1,3139991.16277721,6681866.89728962,5,112.220669370842,0,7,1,,22.1226338640772,35.7047479851634
8508,2,3141283.56900742,6682198.04052451,1,104.113901991867,0,4,0,,23.8326987922821,41.3046446726928
8511,2,3113955.85438135,6713379.57381401,5,139.741132612051,0,15,0,,34.6325116952036,59.7642617092219
8513,1,3148154.50288509,6687183.11399562,1,68.2959419345152,0,15,0,,27.8521694327821,35.2206074364337
8530,3,3085629.35303477,6696716.47442509,15,41.3506758914729,0,3,0,,41.6262840219868,38.9492503989845
8532,2,3085646.7540943,6696549.05487025,20,40.1005455615687,0,3,0,,41.6262840219868,38.9492503989845
8533,3,3085897.22478047,6700861.09635429,5,61.8480648835101,0,25,0,,40.0172961903733,39.3093568475199
8534,3,3085905.02898918,6700724.9306394,3,60.5088739397564,0,25,0,,40.0172961903733,39.3093568475199
8547,2,3118104.10242855,6673474.85790459,20,76.7570570106449,0,1,0,,36.9130737550147,45.1112299869173
8555,2,3116590.25786379,6701154.52996532,3,249.231878388692,0,15,0,,47.7863582981047,35.3343767039021
8568,1,3100242.45822875,6710880.00337877,1,143.601874022954,0,0,0,,35.8990738448024,45.1207596191193
8579,4,3099926.98927501,6687865.90784626,17,72.9961694457716,0,0,0,,29.586796363025,42.3913360443501
8595,3,3121290.19478829,6698773.46336889,6,329.006161376208,0,10,0,,61.7661049187274,49.8300727299346
8599,3,3092109.97192169,6711699.98176608,60,33.9927331837516,0,30,0,,36.4074440946953,57.7447523205356
9000,2,3085748.26847239,6696642.72703488,10,42.1392083283411,0,5,0,,41.6262840219868,38.9492503989845
9002,2,3087974.33138363,6693666.85812984,2,30.2331611566936,0,15,0,,43.125400671022,40.298756460573
9018,1,3101383.96464341,6712572.04350138,1,142.254995602603,0,10,0,,38.9107070120241,45.3206924136428
9021,3,3102670.82222043,6696339.40899441,3,165.568379922022,0,25,0,,41.742095699001,49.1322103111555
9025,2,3095662.40981812,6702593.48265116,4,138.458532330818,0,25,0,,58.4086100966378,65.3596097539778
9026,2,3116992.17771509,6701176.51982681,1,256.661829245597,0,10,0,,44.606889797424,32.2123798015586
9037,2,3122369.47532162,6698579.14950812,,389.113152517019,0,,0,,53.9549601205755,56.476409189952
9043,2,3128658.75882458,6696334.94447643,,140.014474682777,0,,0,,47.8283187775128,41.8112555796939
9045,1,3108118.89434518,6703558.02412098,1,232.702845696255,0,5,0,,47.4344688926148,60.7615494170453
9056,2,3120712.9721302,6707262.12542969,1,213.275403653367,0,25,0,,47.3432985250492,44.5437017719269
9063,3,3113989.28504626,6714129.26810302,,125.46203857791,0,,0,,34.6325116952036,59.7642617092219
9064,2,3122434.45122177,6698185.07735244,12,378.283805797297,0,4,0,,53.9549601205755,56.476409189952
9066,3,3120125.65082691,6682154.36314561,,151.148306930673,0,,0,,32.3554312701913,54.3173454994152
9067,1,3125489.26247906,6689723.60855686,3,210.437601355205,0,10,0,,33.2588881643722,78.5180946715372
9068,1,3128473.96804181,6696912.05369247,1,144.506348414917,0,3,0,,35.3505931478163,48.4027018083862
9074,1,3122378.52879042,6682229.50215128,10,227.16617302836,0,0,0,,35.5719305033931,60.8952669026316
9080,1,3118419.86728247,6704541.54806394,2,270.58250056561,0,5,0,,49.4785442110793,39.7881128931702
9087,2,3112046.90841427,6701046.0682607,5,196.364325813843,0,15,0,,49.8630757178654,57.2810219728569
9089,2,3139523.7757679,6683706.39509825,2,102.322353721899,0,15,0,,30.223586555372,43.428376747645
9093,2,3102160.04259888,6720697.31757319,8,54.917892647717,0,0,0,,42.520455325422,45.2542975994061
9105,2,3093016.35078387,6703954.6173519,,99.4983163607792,0,,0,,51.8774252998148,57.3791865580647
9127,2,3117560.59467776,6697843.47796753,2,223.173436969616,0,1,0,,44.8941156953408,45.7974716984627
9144,1,3101153.3047027,6708948.59824273,1,170.80792311186,0,2,0,,41.7299676390946,45.6870194244015
9146,3,3102030.29483333,6697461.11273988,1,177.576222572665,0,10,0,,59.6453901274615,76.3243458079343
9152,3,3099759.0689888,6698676.29616312,2,151.349911218057,0,25,0,,52.1597840489112,58.8318240443459
9207,1,3125471.95830568,6683180.4807303,3,227.243287059458,0,25,0,,36.3575884736293,40.7777885973793
9218,4,3105602.42001348,6712551.26907485,100,190.372459423831,0,0,0,,37.6985845853147,40.1977674211345
9219,2,3105817.26070944,6712736.16138906,20,191.852292624194,0,0,0,,37.6985845853147,40.1977674211345
9222,2,3111802.13886621,6713412.72837565,5,185.044994720477,0,7,0,,36.8538238026992,63.8316899773799
9226,2,3120280.46663155,6697514.95734845,40,231.245782031536,0,2,0,,63.913707382603,52.7749048257569
9228,3,3122663.94669807,6698119.93628782,40,376.443893965684,0,6,0,,53.9549601205755,56.476409189952
9229,2,3103826.95645906,6702261.63828766,3,222.08354926759,0,10,0,,61.6873093981076,52.2352609116616
9230,2,3101279.54504359,6710793.05433698,2,182.040538031677,0,5,0,,38.8404107412506,41.7389189439384
9235,1,3095443.78237827,6702146.97228955,6,134.169660736759,0,60,0,,58.4086100966378,65.3596097539778
9556,1,3125110.18823299,6682893.88088805,3,233.070347269954,0,20,0,,32.217164907417,47.3874545378023
9570,2,3150479.20922829,6692510.99791144,10,81.2491632123081,0,2,0,,28.2165906637212,31.4556165040669
9583,2,3112583.38352109,6683061.10488433,6,126.324264258624,0,6,0,,33.1153871265255,34.9331052884046
9587,1,3120381.24897902,6713770.38746474,2,65.3274469862064,0,8,0,,35.8642522436116,58.3820983024712
9593,2,3127281.01334413,6685889.92075919,4,193.206258747077,0,20,0,,25.6076326502898,44.5233735562019
9597,2,3125560.46448493,6684851.04416566,7,248.077545984762,0,10,0,,26.5008753351358,48.7929833033512
9613,2,3124821.6354949,6682299.36772388,10,222.374792471306,0,10,0,,32.217164907417,47.3874545378023
9614,3,3126023.56849973,6684629.42847483,6,232.51421070482,0,15,0,,27.080783452202,46.461783500148
9618,2,3120960.14356241,6705883.26000539,15,237.843916189955,0,5,0,,71.1229193039528,53.3514578493321
9619,2,3101275.0662535,6711945.57345298,6,152.189776130141,0,10,0,,38.9107070120241,45.3206924136428
9657,2,3133518.24912792,6701134.56406268,1,108.139784539279,0,5,0,,30.1551457040897,43.7025309209134
9678,1,3100231.67289537,6700589.29107208,3,185.199525521031,0,3,0,,59.4658171494866,49.2339752406566
9690,2,3111302.29568558,6706063.03708384,3,193.511243966356,0,4,0,,40.4235992053874,48.8071182937098
9700,1,3109124.455268,6715473.84033549,4,152.994601140398,0,20,0,,45.359359537182,64.0458271255782
9705,2,3119851.94252603,6676028.02700084,20,144.159428585354,0,10,0,,37.050799033096,57.6569011325191
9709,3,3139950.33776695,6683646.61370461,25,103.278590381732,0,25,0,,27.9591860354011,36.4526328666416
9714,2,3141369.63361295,6682092.40588473,7,101.464119020965,0,6,0,,22.9335429051706,42.343380004918
9031,2,3133716.29047119,6702315.86364482,15,90.6125793499305,0,5,1,1,37.5709236127749,44.8125859051309
9161,1,3125358.96003776,6687015.1974108,500,284.67648650135,0,20,1,1,36.8332998451238,54.3300694701089
935,2,3141896.77340843,6682441.09563161,3,93.8852432400584,0,4,1,2,26.5743016884266,47.0273673500709
9029,4,3113048.89881274,6708612.51329152,1000,172.857554955892,0,10,1,2,31.5922272110413,66.3139293188762
9030,2,3102122.42401872,6701902.0832985,50,189.072272487492,0,10,1,1,66.5895962469301,42.140251268385
9204,2,3124252.53654997,6710516.07879531,7,71.0769979489746,1,10,1,2,45.1862453082742,46.5816574730217
1876,1,3123160.03726316,6703099.66240198,4,273.818555758242,0,3,1,2,44.3088950918342,56.6420596972066
9205,1,3088094.72397571,6693755.15974178,5,30.5054550645414,0,10,1,1,43.125400671022,40.298756460573
9041,2,3125861.55653716,6684782.77755278,5,240.009527258828,0,15,1,2,24.4690240417735,49.6183303236273
947,2,3121826.04852844,6682149.83311776,1000,209.350891406703,1,2,1,1,32.51676910193,50.478036853225
9208,2,3117558.87880408,6700416.81114727,15,259.371592401716,0,2,1,,44.3054957294153,34.9664747708394
9209,3,3108859.48272693,6681427.06137577,14,83.2797313195292,0,3,1,1,26.3235144293589,34.0639227049938
9211,2,3109307.01992404,6705570.89076664,3,226.828151178667,1,5,1,2,39.0072591821242,49.780813330842
1043,1,3100696.46997803,6692629.61907804,30,90.881591659881,0,20,1,1,36.7441483995869,76.0634074817288
9215,3,3101544.82310032,6712529.64035324,20,143.450793863179,0,8,1,2,38.9107070120241,45.3206924136428
1831,3,3120952.88812486,6707429.31856568,20,204.619196350291,0,15,1,1,44.2657595386126,49.1872825836186
9596,2,3125828.95228604,6685416.59020824,15,253.350588615133,1,20,1,1,26.5008753351358,48.7929833033512
9563,3,3098846.24149672,6704147.41543817,70,167.00061988505,1,10,1,1,48.7149734501678,41.0379062799434
9564,1,3098880.7364056,6703068.05240644,150,166.642357118728,0,4,1,2,44.1222959369794,38.5719841656628
9567,2,3120046.23544711,6676178.02542462,4,143.718049248868,1,10,1,1,34.4778692257832,46.3542836788152
9569,2,3126509.99252405,6685550.31392566,60,224.784677599714,1,20,1,1,23.4811305753028,48.9193557372184
9571,3,3120634.06892806,6713490.16368643,200,61.2559179864025,1,10,1,2,40.2244671164071,58.5458331973007
9572,1,3124995.06320383,6688901.02765373,5,231.908057966896,1,25,1,1,37.9553869181727,56.7692908998399
9584,1,3147415.54480623,6685545.16445861,7,61.6294730171852,1,20,1,2,50.7636954287753,67.9191623265965
9585,2,3119928.91917427,6677405.78355643,10,147.562836454757,0,5,1,1,28.6520923337664,46.6123150466635
9592,3,3126115.85715423,6687468.9669495,45,260.964204997081,1,10,1,1,40.4054112130268,73.2130864149239
9606,2,3121642.75336691,6682029.91837688,,210.611563619796,1,,1,2,30.9135350557044,59.7710660587144
9623,3,3122341.80204641,6698640.55055896,10,388.578025635447,0,3,1,1,53.9549601205755,56.476409189952
9626,2,3124892.93613434,6697340.0756607,100,279.946732418933,1,0,1,1,46.2483305730878,57.7332080354803
9631,3,3090395.87552451,6701847.80494837,35,135.468025479765,1,15,1,1,49.2863058951912,53.6182956033782
9638,2,3118741.43750244,6698948.90081189,10,251.507161552932,0,8,1,2,42.0246060579945,37.7451742252241
9643,1,3129864.68545195,6697488.7060746,8,115.752071142373,1,6,1,1,41.1358350632494,63.9903662980582
9654,3,3111084.42439014,6705011.85774574,15,202.478044886069,0,2,1,2,48.3032025830372,47.0792598133758
9663,2,3092126.54964173,6710238.21114485,5,56.4446467292184,0,5,1,1,39.4074235238593,47.5092731005373
9668,2,3089638.18895468,6698337.21851166,100,106.743046298813,0,25,1,1,41.3831322617501,56.2457611661266
